CustomerID,customer_segment,recency_score,frequency_score,monetary_score
CUST01683,At Risk,1,4,5
CUST01650,At Risk,1,3,4
CUST01998,At Risk,1,4,4
CUST00526,At Risk,1,4,4
CUST01808,At Risk,1,3,4
CUST00147,At Risk,1,5,5
CUST00494,At Risk,1,4,4
CUST01016,At Risk,1,5,3
CUST00919,At Risk,1,3,3
CUST01078,At Risk,1,3,3
CUST01800,At Risk,1,4,3
CUST01133,At Risk,1,5,5
CUST00844,At Risk,1,4,3
CUST00770,At Risk,1,3,4
CUST01141,At Risk,1,3,2
CUST01901,At Risk,1,3,3
CUST01510,At Risk,1,3,3
CUST00152,At Risk,1,3,3
CUST01737,At Risk,1,3,3
CUST01876,At Risk,1,3,3
CUST01308,At Risk,1,4,3
CUST00072,At Risk,1,4,3
CUST01791,At Risk,1,3,2
CUST01626,At Risk,1,5,5
CUST01601,At Risk,1,3,4
CUST01943,At Risk,1,3,3
CUST00534,At Risk,1,5,5
CUST00841,At Risk,1,3,2
CUST00323,At Risk,1,5,4
CUST01939,At Risk,1,4,4
CUST00295,At Risk,1,5,5
CUST00657,At Risk,1,4,4
CUST00231,At Risk,1,3,2
CUST01695,At Risk,1,3,4
CUST00546,At Risk,1,3,3
CUST00454,At Risk,1,3,3
CUST01564,At Risk,1,4,4
CUST01647,At Risk,1,3,3
CUST00261,At Risk,1,5,5
CUST00053,At Risk,1,4,5
CUST01468,At Risk,1,5,5
CUST01396,At Risk,1,4,2
CUST01852,At Risk,1,4,5
CUST00038,At Risk,1,4,5
CUST01489,At Risk,1,4,3
CUST00772,At Risk,1,3,3
CUST01040,At Risk,1,3,3
CUST00994,At Risk,1,5,5
CUST01247,At Risk,1,5,5
CUST01462,At Risk,1,4,5
CUST01753,At Risk,1,4,2
CUST00124,At Risk,1,4,3
CUST01857,At Risk,1,3,4
CUST00304,At Risk,1,3,3
CUST01058,At Risk,1,3,4
CUST00303,At Risk,1,3,3
CUST00861,At Risk,1,4,4
CUST01074,At Risk,1,3,3
CUST00779,At Risk,1,3,1
CUST00655,At Risk,1,5,4
CUST00513,At Risk,1,3,2
CUST01488,At Risk,1,4,4
CUST00063,At Risk,1,4,4
CUST01867,At Risk,1,4,2
CUST00375,At Risk,1,3,2
CUST01922,At Risk,1,3,4
CUST00620,At Risk,1,4,5
CUST00430,At Risk,1,4,4
CUST00823,At Risk,1,4,4
CUST00133,At Risk,1,4,4
CUST01824,At Risk,1,4,5
CUST01388,At Risk,1,3,2
CUST01453,At Risk,1,5,5
CUST01438,At Risk,1,4,3
CUST00597,At Risk,1,4,4
CUST01709,At Risk,1,3,4
CUST00465,At Risk,1,4,3
CUST00692,At Risk,1,3,4
CUST00057,At Risk,1,5,5
CUST01930,At Risk,1,5,5
CUST01356,At Risk,1,4,4
CUST00015,At Risk,1,3,1
CUST00206,At Risk,1,3,2
CUST01033,At Risk,1,3,1
CUST01417,At Risk,1,4,3
CUST01978,At Risk,1,3,2
CUST00297,At Risk,1,5,5
CUST01318,At Risk,1,4,3
CUST00569,At Risk,1,3,3
CUST00851,At Risk,1,3,4
CUST01637,At Risk,1,4,3
CUST01474,At Risk,1,5,5
CUST00939,At Risk,1,3,3
CUST01714,At Risk,1,3,3
CUST01713,At Risk,1,3,3
CUST00212,At Risk,1,3,3
CUST01020,At Risk,1,4,1
CUST00380,At Risk,1,4,2
CUST00794,At Risk,1,4,2
CUST00381,At Risk,1,4,5
CUST01367,At Risk,1,5,3
CUST00401,At Risk,1,5,5
CUST00278,At Risk,1,5,4
CUST00156,At Risk,1,4,3
CUST01294,At Risk,1,5,5
CUST00537,At Risk,1,5,5
CUST01874,At Risk,1,4,4
CUST00246,At Risk,1,3,4
CUST00012,At Risk,1,4,2
CUST00436,At Risk,1,5,5
CUST01140,At Risk,1,5,5
CUST00754,At Risk,1,3,3
CUST00990,At Risk,1,5,5
CUST00591,At Risk,1,5,5
CUST01591,At Risk,1,4,4
CUST00165,At Risk,1,4,2
